v_idx, sample, gene, unitig, mask, mask_degen, haplos, X, X_est, R2, tau
97,3,COG0097,5,1.0,1.0,0_1,0.0,1.2414500980912464,1.565141460820206,0.17171136091511638
97,4,COG0097,5,1.0,1.0,0_1,0.0,0.6849860711429017,0.4802593564096328,0.17171136091511638
97,5,COG0097,5,1.0,1.0,0_1,1.1891891891891893,0.888982141923674,0.10489083889950643,0.1618676573628534
98,0,COG0097,7,1.0,1.0,,3.793303648648649,0.24475151867264883,13.794335915751123,0.1423439883791103
98,1,COG0097,7,1.0,1.0,,4.604296081081081,0.14655563064543586,20.31280800161778,0.13678723736513929
98,2,COG0097,7,1.0,1.0,,1.5958067702702705,0.10281721199179955,2.441098294567647,0.1586407253720564
98,3,COG0097,7,1.0,1.0,,0.0,0.03667634114645261,0.03291863968779565,0.17171136091511638
98,4,COG0097,7,1.0,1.0,,0.07848225,0.03140682592205222,0.02117822908577811,0.1710425209952342
98,5,COG0097,7,1.0,1.0,,0.0,0.03405746199421345,0.0239957026735039,0.17171136091511638
101,0,COG0097,13,1.0,1.0,0,8.482878918918919,4.473557491137868,16.579684199217112,0.11322236525844213
101,1,COG0097,13,1.0,1.0,0,2.3783783783783785,2.88011242914054,0.44307505004102965,0.15262086285501303
101,2,COG0097,13,1.0,1.0,0,1.3477437837837838,1.864315368327782,0.3583600860532028,0.1606011506860478
101,3,COG0097,13,1.0,1.0,0,0.0,0.9259345028316184,0.8732079042122343,0.17171136091511638
101,4,COG0097,13,1.0,1.0,0,1.1891891891891893,0.3496848169133918,0.7130978751163091,0.1618676573628534
101,5,COG0097,13,1.0,1.0,0,0.0,0.5505592846880445,0.3136937286829033,0.17171136091511638
103,0,COG0100,3,1.0,1.0,0_1,473.43478027027027,453.2213413597231,1131.6999402018887,7.152755064283587e-06
103,1,COG0100,3,1.0,1.0,0_1,282.6024194594595,282.5489848946566,312.4708447137385,2.792288917058231e-05
103,2,COG0100,3,1.0,1.0,0_1,204.77495905405408,189.56289835827897,380.3438140902178,0.00011803083713563861
103,3,COG0100,3,1.0,1.0,0_1,88.13706486486488,82.0827938748992,76.40139792348057,0.003775247811334716
103,4,COG0100,3,1.0,1.0,0_1,68.50507951351352,45.72039808966941,534.468041696419,0.008033809191263626
103,5,COG0100,3,1.0,1.0,0_1,71.24689121621621,59.078297730966966,170.5579098900398,0.0072067454416130565
104,0,COG0102,3,1.0,1.0,0,5.7292052702702705,7.698785849349316,5.5979835801653115,0.12945809195904975
104,1,COG0102,3,1.0,1.0,0,11.249132702702703,4.952274729813971,40.2896948004819,0.09907535962074321
104,2,COG0102,3,1.0,1.0,0,3.1131302702702706,3.208717830493344,0.31987726946059203,0.14718930786149598
104,3,COG0102,3,1.0,1.0,0,1.5696470405405407,1.5880768314548064,0.04984307368215007,0.15884626051165107
104,4,COG0102,3,1.0,1.0,0,0.8894655,0.6065442332495588,0.11000439810609101,0.16429085197601176
104,5,COG0102,3,1.0,1.0,0,0.0,0.9490110501068706,0.9368451853090617,0.17171136091511638
105,0,COG0102,5,1.0,1.0,1,3.9502824324324326,4.0917752322807015,1.3698778165663854,0.14124997164111983
105,1,COG0102,5,1.0,1.0,1,2.432956891891892,2.40060679832524,0.476777266187591,0.15221017055918476
105,2,COG0102,5,1.0,1.0,1,0.5493767702702703,1.7225884378505332,1.6228057863373926,0.16708709756967566
105,3,COG0102,5,1.0,1.0,1,0.0,0.5503096188252218,0.3324668098296921,0.17171136091511638
105,4,COG0102,5,1.0,1.0,1,0.0,0.5802379430107668,0.36584875112729515,0.17171136091511638
105,5,COG0102,5,1.0,1.0,1,0.0,0.5870670762300731,0.37552323252407427,0.17171136091511638
107,0,COG0102,9,1.0,1.0,0,11.831543783783786,10.8902163002781,1.9919319199172012,0.09634396554213549
107,1,COG0102,9,1.0,1.0,0,7.0867214864864865,7.027966538999627,0.477363964382149,0.12116504046507821
107,2,COG0102,9,1.0,1.0,0,5.783401891891892,4.5371549773567414,1.7616290951980007,0.12911569219923372
107,3,COG0102,9,1.0,1.0,0,8.247466216216218,2.275317906262068,35.722698241689855,0.11452181300414369
107,4,COG0102,9,1.0,1.0,0,0.0,0.8325854464103777,0.7067431086262258,0.17171136091511638
107,5,COG0102,9,1.0,1.0,0,0.0,1.3342688340815234,1.8049822182236273,0.17171136091511638
108,0,COG0102,11,1.0,1.0,1,8.532557297297299,6.377909653618369,5.169771321991202,0.11295015644059496
108,1,COG0102,11,1.0,1.0,1,1.6698560540540541,3.741860346390146,4.499967453379584,0.15806045467456464
108,2,COG0102,11,1.0,1.0,1,5.009562297297298,2.685023721016877,5.513196985549047,0.1340972304921718
108,3,COG0102,11,1.0,1.0,1,1.0792993513513514,0.8577750646279139,0.07047359883441745,0.16275165617037443
108,4,COG0102,11,1.0,1.0,1,0.0,0.9044258194756125,0.8332097409809731,0.17171136091511638
108,5,COG0102,11,1.0,1.0,1,0.0,0.9150701585870867,0.8552417890546086,0.17171136091511638
106,0,COG0102,7,1.0,1.0,0_1,10.004960945945946,10.438264232817733,0.7673088124923042,0.10519030413967094
106,1,COG0102,7,1.0,1.0,0_1,10.27455554054054,6.507462389597588,14.434684474885314,0.1038319902810586
106,2,COG0102,7,1.0,1.0,0_1,3.384903918918919,4.365874796475697,1.0755535505119078,0.14523259571297056
106,3,COG0102,7,1.0,1.0,0_1,0.44932432432432434,1.8904708324215178,2.1052497383603916,0.16791932255412936
106,4,COG0102,7,1.0,1.0,0_1,1.1682432432432432,1.0529992684867906,0.023305824463560446,0.16203576113737017
106,5,COG0102,7,1.0,1.0,0_1,0.0,1.3606484785724713,1.8665380527491862,0.17171136091511638
109,0,COG0102,13,1.0,1.0,0_1,39.04025756756757,30.445508752862505,77.37332277167715,0.02759434870418491
109,1,COG0102,13,1.0,1.0,0_1,24.51010337837838,18.98045486514141,32.0827106309914,0.05308069798264619
109,2,COG0102,13,1.0,1.0,0_1,8.000863378378378,12.734040484633478,23.117080074246502,0.11590005699151203
109,3,COG0102,13,1.0,1.0,0_1,9.049639054054055,5.513976748601972,12.689186949656452,0.1101578276359137
109,4,COG0102,13,1.0,1.0,0_1,4.228797932432433,3.0713055092703163,1.4112730450479296,0.13933086515982188
109,5,COG0102,13,1.0,1.0,0_1,3.619850716216216,3.968632546559389,0.227090671931998,0.14356329283728467
112,0,COG0103,7,1.0,0.0,0_1,39.04025756756757,30.445508752862505,77.37332277167715,0.02759434870418491
112,1,COG0103,7,1.0,0.0,0_1,24.51010337837838,18.98045486514141,32.0827106309914,0.05308069798264619
112,2,COG0103,7,1.0,0.0,0_1,8.000863378378378,12.734040484633478,23.117080074246502,0.11590005699151203
112,3,COG0103,7,1.0,0.0,0_1,9.049639054054055,5.513976748601972,12.689186949656452,0.1101578276359137
112,4,COG0103,7,1.0,0.0,0_1,4.228797932432433,3.0713055092703163,1.4112730450479296,0.13933086515982188
112,5,COG0103,7,1.0,0.0,0_1,3.619850716216216,3.968632546559389,0.227090671931998,0.14356329283728467
113,0,COG0103,9,1.0,1.0,1,1.5322733243243245,3.073171522416319,7.176252219010943,0.15914039374577962
113,1,COG0103,9,1.0,1.0,1,4.345619189189189,1.8030014341591503,8.126484597665097,0.1385341740811424
113,2,COG0103,9,1.0,1.0,1,4.0693113513513515,1.2937684548671684,8.560305914960002,0.14042639080273267
113,3,COG0103,9,1.0,1.0,1,0.0,0.41331597163854206,0.26178900714972636,0.17171136091511638
113,4,COG0103,9,1.0,1.0,1,0.0,0.4357938645037931,0.2880742831846186,0.17171136091511638
113,5,COG0103,9,1.0,1.0,1,2.486813243243243,0.44092298813955705,4.28694597395309,0.1518060625608966
111,0,COG0103,5,1.0,1.0,0_1,105.31106081081082,100.6523076660841,53.10231283140221,0.0020348622114536243
111,1,COG0103,5,1.0,1.0,0_1,62.077704054054045,62.74904447273578,14.165220496296802,0.010406390252819801
111,2,COG0103,5,1.0,1.0,0_1,57.352317837837845,42.098510197212335,239.27880065085915,0.012633287363346303
111,3,COG0103,5,1.0,1.0,0_1,21.027693513513515,18.229108558146162,9.63439703623692,0.062376106114834996
111,4,COG0103,5,1.0,1.0,0_1,7.8135879459459465,10.153681108270199,6.190652768894308,0.11695850691957123
111,5,COG0103,5,1.0,1.0,0_1,10.255323756756756,13.12022825213501,9.245851622532404,0.10392826582956005
110,0,COG0103,3,1.0,1.0,0,12.93639945945946,9.436176043557577,17.823751475112374,0.09138031301052023
110,1,COG0103,3,1.0,1.0,0,7.812075135135136,5.99899440456418,5.260427043078127,0.11696709881826184
110,2,COG0103,3,1.0,1.0,0,2.9891891891891893,3.9381003559402714,1.8973906547806068,0.14809093578816204
110,3,COG0103,3,1.0,1.0,0,1.2308434864864863,1.8565260248845863,0.5139634508022978,0.16153390655078087
110,4,COG0103,3,1.0,1.0,0,0.0,0.8223780722689634,0.7842865134611431,0.17171136091511638
110,5,COG0103,3,1.0,1.0,0,0.0,1.1884910942849276,1.5293649882175782,0.17171136091511638
114,0,COG0130,3,1.0,1.0,,4.78741418918919,0.9386540082376751,18.119784574121656,0.13556473405360991
114,1,COG0130,3,1.0,1.0,,2.7991931081081085,0.5507253088872599,6.196641132768489,0.14948449699637395
114,2,COG0130,3,1.0,1.0,,0.0,0.3951602040277892,0.743864585478508,0.17171136091511638
114,3,COG0130,3,1.0,1.0,,1.8050927702702704,0.12627369231584498,2.879535690572741,0.15700651004714575
114,4,COG0130,3,1.0,1.0,,0.0,0.1330781061331508,0.0846294099580614,0.17171136091511638
114,5,COG0130,3,1.0,1.0,,1.5696470405405407,0.13466413153457568,2.127943504698856,0.15884626051165107
115,0,COG0130,5,1.0,1.0,0_1,11.170653513513512,11.403678821811434,4.37091077003122,0.09944966871789859
115,1,COG0130,5,1.0,1.0,0_1,15.617991216216218,7.145602957247569,73.32384581192979,0.08043139722745811
115,2,COG0130,5,1.0,1.0,0_1,9.522529324324324,4.766968558178503,23.393542374586097,0.10766838665830651
115,3,COG0130,5,1.0,1.0,0_1,0.10464320405405406,2.11135750636885,4.127837544906125,0.1708201874313735
115,4,COG0130,5,1.0,1.0,0_1,1.0202702702702704,1.1099687897210784,0.09257497796997216,0.16322862467049193
115,5,COG0130,5,1.0,1.0,0_1,0.7325010000000001,1.4735317770040934,0.641973673310143,0.1655752082942207
116,0,COG0130,7,1.0,1.0,0_1,23.73825,18.815957692623776,25.735666900626157,0.05500510717840507
116,1,COG0130,7,1.0,1.0,0_1,13.85235,11.73031591057508,5.145144340826929,0.08747183924091592
116,2,COG0130,7,1.0,1.0,0_1,8.214780000000001,7.869901894560861,0.42114125107133255,0.11470348718983506
116,3,COG0130,7,1.0,1.0,0_1,6.583890000000001,3.4077523243900867,10.166007526313082,0.12416899876420473
116,4,COG0130,7,1.0,1.0,0_1,0.6845640000000001,1.8981306895756567,1.5016769976325854,0.16596957206536883
116,5,COG0130,7,1.0,1.0,0_1,5.49663,2.452697463517024,9.308591174362281,0.13093843516490278
117,0,COG0130,9,1.0,1.0,0_1,126.03299472972974,108.55104681928229,342.4871401934752,0.001016347486758107
117,1,COG0130,9,1.0,1.0,0_1,62.01953202702703,67.6733064782018,48.05543447798679,0.010431064001391394
117,2,COG0130,9,1.0,1.0,0_1,56.734817702702706,45.402211408804945,136.16564124485322,0.012960505950855742
117,3,COG0130,9,1.0,1.0,0_1,19.38645202702703,19.65964678260306,2.183860123793368,0.06734667267396352
117,4,COG0130,9,1.0,1.0,0_1,7.691891891891893,10.950496207483342,11.453053963041125,0.1176518203805175
117,5,COG0130,9,1.0,1.0,0_1,12.748599310810812,14.149844591760738,3.176780757811785,0.09220442520554285
119,0,COG0130,13,1.0,1.0,0,11.353771621621622,8.109591800907394,13.338305067584617,0.09857861228156607
119,1,COG0130,13,1.0,1.0,0,5.310629189189189,5.200467386363113,1.029510575961218,0.13213527738329134
119,2,COG0130,13,1.0,1.0,0,3.270088648648649,3.3811286123191238,0.5178842459027291,0.14605584931478585
119,3,COG0130,13,1.0,1.0,0,1.2818777702702704,1.6524346481388859,0.20720152647210563,0.16112599501293043
119,4,COG0130,13,1.0,1.0,0,0.0,0.6568029427503425,0.48358207302899986,0.17171136091511638
119,5,COG0130,13,1.0,1.0,0,3.71482445945946,1.0053875490177544,7.40014496570378,0.14289429731262887
120,0,COG0130,15,1.0,1.0,1,4.395018243243243,3.846510020739415,2.6437776950850798,0.1381987424981147
120,1,COG0130,15,1.0,1.0,1,2.5375958108108105,2.256712240572387,0.8958603083559565,0.15142606202197953
120,2,COG0130,15,1.0,1.0,1,1.6742900405405408,1.619334696163944,0.42502420088672166,0.15802578030803788
120,3,COG0130,15,1.0,1.0,1,1.9097357702702704,0.5173238505284133,1.9861257150596794,0.15619611351058438
120,4,COG0130,15,1.0,1.0,1,0.0,0.5454575722823419,0.3465585395904786,0.17171136091511638
120,5,COG0130,15,1.0,1.0,1,0.0,0.5518775723734262,0.3557234536785692,0.17171136091511638
118,0,COG0130,11,1.0,1.0,0_1,14.562428378378378,14.632721327862464,1.012908986244454,0.08456451180400187
118,1,COG0130,11,1.0,1.0,0_1,8.67405810810811,9.122386785261806,0.6278131092503577,0.11217862230509902
118,2,COG0130,11,1.0,1.0,0_1,10.372620810810812,6.120234918782271,18.28245573695195,0.10334254308136721
118,3,COG0130,11,1.0,1.0,0_1,6.0016175675675685,2.6501276699151823,11.283337177049747,0.12774677352042077
118,4,COG0130,11,1.0,1.0,0_1,1.6532784594594596,1.4761309457722827,0.04981481601319379,0.1581901652495835
118,5,COG0130,11,1.0,1.0,0_1,3.940687972972973,1.907404293286074,4.1618911280672926,0.1413165804092562
121,0,COG0184,3,1.0,1.0,0_1,147.61337027027028,114.56081648870688,1133.1405556326015,0.0005227823332814693
121,1,COG0184,3,1.0,1.0,0_1,63.28330878378378,71.41994309110824,83.96883917393959,0.009909020968669165
121,2,COG0184,3,1.0,1.0,0_1,79.32239932432434,47.91583809080552,994.9212797399222,0.005264780840077696
121,3,COG0184,3,1.0,1.0,0_1,25.195933108108107,20.74807831813709,22.11795341092265,0.051431099984625195
121,4,COG0184,3,1.0,1.0,0_1,10.816692432432433,11.556750879442834,1.4734248420543086,0.10115670335337477
121,5,COG0184,3,1.0,1.0,0_1,20.574596621621623,14.933228882200114,33.16985870560345,0.06370793935330753
122,0,COG0185,3,1.0,0.0,0_1,292.52341905405405,299.0866127749259,328.18390232555396,2.4292734561433883e-05
122,1,COG0185,3,1.0,0.0,0_1,164.69013891891893,186.4578040962473,598.0419844337143,0.00032179868706333134
122,2,COG0185,3,1.0,0.0,0_1,110.41802270270271,125.09499715613886,275.06702707097617,0.0017060207581491656
122,3,COG0185,3,1.0,0.0,0_1,70.04780716216217,54.16759939075591,268.38142259365213,0.007556454929926174
122,4,COG0185,3,1.0,0.0,0_1,24.511313513513514,30.171389241021785,38.42530498153772,0.05307773796592991
122,5,COG0185,3,1.0,0.0,0_1,53.66601081081081,38.98650182327702,224.78630791086277,0.014728527839712112
123,0,COG0186,3,1.0,0.0,0_1,292.52341905405405,299.0866127749259,328.18390232555396,2.4292734561433883e-05
123,1,COG0186,3,1.0,0.0,0_1,164.69013891891893,186.4578040962473,598.0419844337143,0.00032179868706333134
123,2,COG0186,3,1.0,0.0,0_1,110.41802270270271,125.09499715613886,275.06702707097617,0.0017060207581491656
123,3,COG0186,3,1.0,0.0,0_1,70.04780716216217,54.16759939075591,268.38142259365213,0.007556454929926174
123,4,COG0186,3,1.0,0.0,0_1,24.511313513513514,30.171389241021785,38.42530498153772,0.05307773796592991
123,5,COG0186,3,1.0,0.0,0_1,53.66601081081081,38.98650182327702,224.78630791086277,0.014728527839712112
124,0,COG0197,3,1.0,1.0,0_1,116.53307027027029,120.72291888622372,62.751365628564955,0.0013876042715185038
124,1,COG0197,3,1.0,1.0,0_1,107.94770270270271,75.26159432930261,1088.1185930721474,0.0018570686800177584
124,2,COG0197,3,1.0,1.0,0_1,46.772099999999995,50.493175491248394,23.346226258384494,0.019725580106641587
124,3,COG0197,3,1.0,1.0,0_1,23.641601351351355,21.864158151633955,5.751875177618025,0.05525127886833475
124,4,COG0197,3,1.0,1.0,0_1,12.67218364864865,12.178320572388978,1.272880214841572,0.09254201814450874
124,5,COG0197,3,1.0,1.0,0_1,14.744010405405405,15.736453335374364,2.47915818906788,0.08383769985480348
126,0,COG0200,5,1.0,1.0,1,8.423779864864866,4.565397159469947,15.226389512492123,0.11354710311742278
126,1,COG0200,5,1.0,1.0,1,7.455829054054055,2.6787995824191486,22.952810211678432,0.11900918475182534
126,2,COG0200,5,1.0,1.0,1,2.0928600000000004,1.9219535761442597,0.09751595674562474,0.15478859498201772
126,3,COG0200,5,1.0,1.0,1,0.0,0.6144179474378471,0.39080965349260155,0.17171136091511638
126,4,COG0200,5,1.0,1.0,1,1.8835760405405406,0.6470402697768587,1.537603302237371,0.1563982875296343
126,5,COG0200,5,1.0,1.0,1,4.159560270270271,0.6549044870683085,12.292962023848272,0.13980534454954424
125,0,COG0200,3,1.0,1.0,0_1,54.826686486486494,50.35848592420206,28.44897234402737,0.014030927842747386
125,1,COG0200,3,1.0,1.0,0_1,31.816182432432434,31.394679523431147,3.859048657701864,0.0380549922412555
125,2,COG0200,3,1.0,1.0,0_1,18.873736486486486,21.06277816353567,6.553188559070017,0.0689848330711584
125,3,COG0200,3,1.0,1.0,0_1,8.19738695945946,9.120410812172148,1.3262659394347622,0.11480028488104332
125,4,COG0200,3,1.0,1.0,0_1,3.391501486486487,5.080101404950146,3.0362962226091548,0.14518543953148863
125,5,COG0200,3,1.0,1.0,0_1,7.269667972972973,6.564328431225567,0.7677312998547072,0.12009135611845226
127,0,COG0200,7,1.0,1.0,0,12.504860945945948,7.56300520641401,25.06791251958613,0.09328583062671429
127,1,COG0200,7,1.0,1.0,0,5.9123437837837844,4.880382547642181,1.3383106927424628,0.12830493519821665
127,2,COG0200,7,1.0,1.0,0,1.4911637702702705,3.15097813968007,2.875209388548595,0.15946459613878794
127,3,COG0200,7,1.0,1.0,0,0.0,1.579675227034371,2.526624092570897,0.17171136091511638
127,4,COG0200,7,1.0,1.0,0,0.0,0.5786336047398156,0.3424297427020497,0.17171136091511638
127,5,COG0200,7,1.0,1.0,0,0.0,0.9267544245981194,0.8726495417986045,0.17171136091511638
128,0,COG0201,3,1.0,1.0,1,1.7789330405405406,4.385282663691656,7.083618524604656,0.15720979796395132
128,1,COG0201,3,1.0,1.0,1,10.098063783783784,2.5729011024224047,56.74092990217349,0.10471909332433796
128,2,COG0201,3,1.0,1.0,1,0.0,1.8461444033917,3.4673998820658625,0.17171136091511638
128,3,COG0201,3,1.0,1.0,1,1.7266115405405404,0.5899060072510613,1.3032811509321132,0.15761722852909588
128,4,COG0201,3,1.0,1.0,1,1.3080395405405407,0.6217518491891584,0.4788462850321327,0.16091731087625075
128,5,COG0201,3,1.0,1.0,1,0.0,0.6291436602681096,0.4050638169684163,0.17171136091511638
129,0,COG0201,5,1.0,1.0,0,3.71482445945946,7.055460543893228,11.740892704545978,0.14289429731262887
129,1,COG0201,5,1.0,1.0,0,3.1131302702702706,4.552976466008599,2.3195000411343623,0.14718930786149598
129,2,COG0201,5,1.0,1.0,0,4.6827752702702705,2.9395113460384352,3.146848547814756,0.1362618790752595
129,3,COG0201,5,1.0,1.0,0,0.0,1.4738056780537299,2.2003294980539474,0.17171136091511638
129,4,COG0201,5,1.0,1.0,0,0.0,0.5396786776122195,0.29787660250004655,0.17171136091511638
129,5,COG0201,5,1.0,1.0,0,0.418572,0.8645213966452602,0.21110040088271234,0.16817599993710955
130,0,COG0201,7,1.0,1.0,0_1,25.94965837837838,33.1793331354794,56.815380866313845,0.04968121216608621
130,1,COG0201,7,1.0,1.0,0_1,16.939133513513514,20.684786059758235,15.9717180673452,0.0755594442843094
130,2,COG0201,7,1.0,1.0,0_1,16.197259324324325,13.877481070524448,6.2969607791570885,0.07825522683127985
130,3,COG0201,7,1.0,1.0,0_1,1.1282470405405405,6.009098843715375,24.06063165208975,0.16235726964159117
130,4,COG0201,7,1.0,1.0,0_1,7.202225175675676,3.34709035346082,14.950696790061194,0.12048598529513113
130,5,COG0201,7,1.0,1.0,0_1,2.797428635135135,4.324991985631366,2.4650765957816727,0.14949750392833064
132,0,COG0201,11,1.0,1.0,0,12.295562702702703,7.902027494828697,21.350655405700515,0.09422521514275428
132,1,COG0201,11,1.0,1.0,0,7.2203710810810815,5.0789524697236805,5.3390943957393056,0.12037967244256138
132,2,COG0201,11,1.0,1.0,0,0.0,3.2937271043223975,11.218028398578728,0.17171136091511638
132,3,COG0201,11,1.0,1.0,0,0.7848225,1.6248504050657908,0.7615208123541316,0.16514590943967739
132,4,COG0201,11,1.0,1.0,0,0.0,0.6270781305424105,0.42984515264357637,0.17171136091511638
132,5,COG0201,11,1.0,1.0,0,3.270088648648649,0.97551398384712,5.308214169586743,0.14605584931478585
133,0,COG0201,13,1.0,1.0,1,5.127511081081082,4.067523950919819,2.7628175931268952,0.13332493388094283
133,1,COG0201,13,1.0,1.0,1,4.21187972972973,2.3863793381997076,3.9078523203710747,0.13944664589768213
133,2,COG0201,13,1.0,1.0,1,0.0,1.7123788980505814,3.22994587026586,0.17171136091511638
133,3,COG0201,13,1.0,1.0,1,0.0,0.547048713040635,0.3341509429958466,0.17171136091511638
133,4,COG0201,13,1.0,1.0,1,0.7063412702702704,0.5767983627663589,0.0517825787472017,0.16579029335699352
133,5,COG0201,13,1.0,1.0,1,0.0,0.5835874318636938,0.3774220415876084,0.17171136091511638
131,0,COG0201,9,1.0,1.0,0_1,7.422114594594595,9.393572797472395,4.406088801629603,0.11920439837732617
131,1,COG0201,9,1.0,1.0,0_1,4.748886486486486,5.856176881527118,1.44336761345962,0.13582097869150778
131,2,COG0201,9,1.0,1.0,0_1,0.5031939459459459,3.928925519666958,11.83610451744558,0.16747069583784907
131,3,COG0201,9,1.0,1.0,0_1,1.352333837837838,1.7012670871099462,0.14656682012604205,0.160564643173687
