-6.71657544e-02,-8.01047381e-02,-1.99319530e-02,-2.96884943e-02,-8.45954649e-02,-1.04839500e-01,-4.55631284e-02,5.31964087e-03,-1.20252026e-03,-5.24811341e-02,3.49490588e-02,-1.66219793e-02,-5.10781986e-02,-5.65426190e-02,6.65471378e-02,2.72111275e-02,-8.12131653e-02,-6.36088487e-02,-4.23391719e-02,2.80603785e-03,-9.96793195e-02,-8.40853391e-02,7.71227058e-03,-9.55913251e-03,-1.38243510e-02,1.45630370e-02,1.17536331e-02,-2.49199274e-02,-6.12651111e-03,7.17123592e-02,5.58861220e-02,-3.95250681e-03,3.88335627e-02,4.82270619e-02,-5.12393420e-02,-9.69679831e-03,3.48263715e-02,2.23833720e-02,5.78073753e-03,1.02449000e-01,4.21375214e-02,-4.23298560e-02,-3.73290683e-02,6.94297146e-02,3.27771723e-02,-7.99990968e-02,7.82985668e-03,-2.47360754e-03,-9.12776183e-02,9.83329706e-03,1.47688954e-02,5.34393099e-02,8.63200720e-02,1.48680394e-01,8.13423222e-02,-1.65562006e-02,1.24169925e-01,7.23693466e-02,-1.14253084e-01,-4.53621931e-02,-5.07749950e-02,-9.22276985e-02,-1.54105089e-02,-2.76794313e-03,-7.41542207e-02,-3.61030904e-02,-6.97575104e-02,-4.75434791e-02,8.26908832e-02,2.21387643e-02,-1.27326078e-01,-1.62418036e-01,-3.34526576e-02,-7.07236548e-02,1.01312622e-02,-7.21922948e-02,-4.35119096e-02,-4.84445913e-02,-2.88866355e-02,6.95192718e-02,6.46186747e-02,6.60962853e-03,2.42956665e-02,-1.97686304e-02,2.82764608e-02,8.13161136e-03,5.23131871e-02,2.60826829e-02,-4.21357481e-02,8.77811823e-02,4.36669093e-02,3.30915141e-02,2.32973789e-02,3.96567644e-02,6.41426442e-02,9.39202317e-02,1.12705014e-01,4.69270942e-02,1.61110109e-01,1.05935770e-01,3.88361926e-02,5.34401070e-02,2.74793938e-02,9.64716181e-02,7.77905936e-02,2.77669180e-02,1.17276538e-01,7.94332744e-02,-2.17571864e-02,5.33363783e-02,-3.47987211e-02,4.15186696e-02,2.93357625e-02,9.73258686e-02,8.32663543e-02,6.49491825e-02,3.67609730e-02,1.20749601e-01,1.03924772e-01,1.05486319e-01,1.77420746e-01,3.20480325e-02,2.56512154e-02,1.52686863e-01,1.41900049e-01,1.44285275e-01,-4.73479673e-02,5.58272635e-02,4.68351143e-02,1.04106655e-01,-1.01601782e-01,6.02215932e-02,8.83048078e-02,1.53798843e-01,1.40207694e-01,1.86544907e-01,1.19566895e-01,-2.49150221e-01,4.93071577e-02,4.20750088e-02,4.40105699e-02,3.46431864e-02,-3.27035002e-02,-1.31259196e-01,-2.86873453e-01,-2.91728773e-01,-1.25604152e-01
-8.08412572e-02,-2.04922354e-02,-3.74608583e-02,-1.64765599e-02,-4.03485789e-02,-2.52111653e-02,-1.86196406e-02,3.26791222e-02,2.16385450e-02,1.46987424e-02,-1.50743640e-02,-1.06709778e-01,-9.73502196e-04,-7.54539881e-03,2.72709970e-03,-2.02531209e-02,-3.50651455e-02,-3.73297584e-04,-6.80143591e-02,3.18451595e-02,-6.89349259e-02,-1.41696295e-02,3.31998511e-02,-1.39571266e-02,1.51739595e-02,-6.78745617e-03,-4.00682173e-02,2.32253242e-02,6.38945300e-02,2.85635379e-02,5.24414187e-02,3.59730560e-02,3.53987866e-02,4.10426073e-02,-2.68269185e-02,-1.28894919e-02,7.52755244e-02,3.35066071e-02,-1.77930806e-02,5.20947614e-03,-8.91899186e-02,-6.57652016e-02,-1.36856670e-01,-1.22914919e-01,-1.18302270e-01,-1.68284338e-02,5.79847529e-02,-8.19211585e-03,-9.54346023e-02,2.24914616e-02,3.81845247e-02,4.68240397e-02,-4.14728184e-02,3.62014966e-02,-4.54496035e-02,-2.53377619e-02,-1.01519329e-01,2.82811309e-02,-9.41327811e-02,-5.06125824e-02,-7.86233872e-02,-3.39779704e-02,-1.61329809e-02,4.46320320e-02,-6.83902556e-02,-1.39562322e-01,-1.92889783e-01,3.28259030e-02,-2.12923328e-02,-4.67022861e-02,-1.40405385e-01,-1.68846534e-01,-2.36229721e-02,-3.40780629e-02,4.55073272e-02,-7.09677989e-03,3.36645002e-02,-8.23468032e-02,1.36695746e-02,2.35428114e-02,9.65595125e-02,-7.28115121e-03,6.25555916e-02,-7.97555254e-03,1.24205506e-02,9.10845237e-02,2.14666866e-02,-4.27761789e-02,-8.37754548e-02,-5.35290337e-02,-2.33992354e-02,8.53302800e-02,2.68332576e-02,1.07417705e-01,8.13952924e-02,1.14050160e-01,-1.09827506e-02,-9.21161329e-02,7.41060820e-02,5.98460461e-02,3.53138974e-02,7.79106578e-02,1.55168985e-02,2.51532650e-01,-1.37503100e-02,-3.31907316e-02,2.11487889e-02,8.06437545e-02,-4.12889285e-02,4.41981509e-02,-2.79709909e-03,-5.17014423e-02,-6.34247638e-02,3.32921547e-02,2.39117745e-02,8.82709470e-02,-4.79775700e-02,-3.70797203e-02,-6.05201753e-02,-7.45671317e-02,2.45010360e-02,-4.55342388e-02,-5.02521502e-02,-1.06747256e-01,-8.02759531e-02,-1.01605865e-01,-5.03833485e-03,-4.05714112e-02,6.76978892e-02,-3.17580815e-02,-3.69059030e-01,8.96581902e-02,-5.36419076e-02,-2.80618360e-03,-6.71954230e-02,6.39033769e-03,-2.82015068e-01,3.21029071e-01,-1.94891309e-02,-2.53746945e-01,-4.45399963e-02,5.52434852e-02,-4.57443039e-02,-1.23041184e-02,9.42460269e-03,2.18328813e-01,-2.92710501e-02
-5.42543093e-02,-6.52303075e-02,2.67591070e-02,-3.43984292e-02,-7.30876637e-02,-9.32882751e-02,-7.11851030e-02,-7.31683270e-03,4.15935040e-02,-1.59637696e-03,5.88556123e-02,9.70989892e-02,-5.49840240e-02,2.87814211e-03,-1.54200341e-01,7.44216781e-03,-8.33404206e-02,-9.63700640e-02,-4.81489610e-02,-1.18795326e-01,-8.97051994e-02,-9.33957502e-02,-1.54426001e-02,-2.30321304e-03,-6.32542616e-02,2.39574372e-02,-3.44801866e-02,-2.75983494e-02,3.96608975e-03,-1.13051978e-01,-7.04899575e-03,4.29844800e-02,4.84064977e-02,-1.95331056e-02,-1.16420547e-01,-6.32872176e-02,5.02912864e-03,8.52251555e-02,1.99268243e-02,1.16543750e-01,3.73785055e-02,1.32938999e-02,9.91143363e-02,8.89528211e-04,6.10071553e-02,-6.52351700e-02,-9.03632116e-02,-8.58963090e-02,-7.28506679e-02,-1.19374269e-01,3.84887793e-03,-6.16821540e-02,-2.22763920e-01,-1.86777316e-01,-3.89805586e-02,1.75237837e-02,-1.41339322e-01,1.66160795e-02,-1.11627430e-01,-2.80890043e-02,-1.21603325e-01,-1.69510112e-01,-4.90995484e-02,-7.39989771e-02,-3.50039782e-02,3.68125068e-03,-8.78629539e-03,-1.27906318e-01,-1.94348109e-01,-1.15437921e-01,-9.24038065e-02,-1.02405770e-01,-9.99228603e-02,-1.83025176e-02,2.99531846e-03,-1.84093479e-02,3.45017080e-02,1.06677746e-02,-8.59453949e-03,-2.72301845e-02,2.55419081e-02,4.44344702e-02,-1.57163948e-02,-6.73718225e-02,-3.59858810e-02,3.96390293e-02,5.32912459e-02,5.54557775e-02,-4.59149404e-02,-2.91887763e-02,-1.65649040e-02,-1.10660175e-02,-4.35920716e-02,-1.48142097e-03,7.66065053e-02,-4.16022721e-02,-9.90382932e-02,5.65679443e-02,-7.58680414e-02,5.78072574e-02,7.65159892e-02,2.76671178e-02,-9.06098743e-03,-3.95658862e-02,1.36582300e-01,1.35051698e-01,-3.87192130e-02,3.67222442e-02,-8.47913086e-02,-2.37213425e-01,-2.32292755e-02,3.58111129e-02,7.62535478e-04,-4.87072132e-02,2.87512131e-02,1.42925406e-01,3.88753016e-02,7.27743638e-02,4.22793527e-02,2.34394502e-02,-8.08914797e-02,-2.60136086e-02,-3.90599617e-02,-1.80380304e-02,3.38566484e-02,-6.95166266e-02,8.96874477e-02,4.23257588e-02,4.12452647e-02,-1.17231042e-01,1.39374436e-01,3.26997164e-02,5.60142637e-02,-6.51363084e-02,1.26377100e-01,-5.96266100e-02,-4.47928204e-02,-9.08654633e-02,-3.12785110e-02,-2.28839693e-02,-2.99537499e-02,-1.13050449e-01,-1.52160450e-02,-7.65557158e-02,3.42581099e-01,-4.43194575e-02,-2.27721404e-01
2.28667486e-02,1.53842680e-02,-2.75481575e-02,3.60368864e-02,1.39409892e-02,1.61929592e-03,-7.94324966e-03,-9.61709374e-03,-4.46313073e-02,-1.38078295e-02,-1.97480104e-02,-2.12475889e-02,-1.48328777e-02,-1.97288674e-02,-2.53517342e-02,4.44311089e-02,2.95555401e-02,2.70420196e-02,-1.23551176e-03,-8.42910360e-03,4.67312566e-03,-5.16585890e-02,-1.52851535e-04,-6.23120488e-02,1.26950363e-02,-2.95888738e-02,-9.83095418e-05,-9.37226133e-02,-4.87816255e-02,-8.47718190e-02,-1.49592649e-02,-2.68573436e-02,-1.68828296e-02,1.23488881e-02,-5.94924554e-02,1.71032756e-03,1.65402360e-02,-2.91842229e-02,-1.30121390e-02,1.53547357e-01,-1.15960993e-03,-4.68713751e-02,-1.20390627e-01,-5.72148087e-02,1.25162207e-02,-7.96031816e-03,-5.26458074e-02,-5.52818829e-03,-1.83271028e-02,-8.69074945e-02,-1.45998700e-02,-5.92124986e-02,-1.38349868e-01,5.39464448e-02,-1.07670748e-01,-5.30987181e-02,-4.29085526e-03,1.03353910e-01,9.64178458e-03,-2.82679444e-02,-9.37082090e-03,4.61271697e-02,7.44253051e-03,-3.63365853e-02,3.15481118e-03,8.74206839e-02,8.48275141e-03,-5.67357964e-02,-5.13760516e-02,-1.84155882e-02,-1.12742504e-02,-1.45739178e-02,-2.59510402e-02,-1.03856801e-02,1.06897392e-03,-1.00825571e-01,-1.01007948e-02,1.24435469e-03,-6.97066023e-02,-2.25630571e-02,5.81666899e-02,-6.82210050e-02,-8.14889307e-02,2.15139445e-02,2.24711078e-02,-1.70942572e-02,8.59274076e-02,-1.59838061e-02,-3.61458754e-02,-3.16143068e-02,3.36949493e-02,-1.13630457e-01,-4.14762970e-02,-3.44658856e-02,-2.48114805e-02,-1.07621212e-01,8.54667610e-02,-3.98219038e-02,4.94712731e-02,1.68326181e-01,-4.77129336e-02,-2.77309754e-02,-1.15996354e-01,-2.08545860e-01,3.01148363e-02,-7.09484881e-02,-1.22858878e-01,-8.40906008e-03,-6.87826674e-02,-9.74987187e-02,-5.03617673e-02,1.55133322e-02,1.72863523e-02,5.55666072e-02,3.98654524e-02,4.24898287e-02,-3.80260622e-02,9.47217547e-02,6.08316709e-02,5.25614377e-02,-8.66081115e-02,-8.32324641e-02,-1.32232424e-01,-2.84332147e-03,3.08831684e-02,6.18301514e-02,-2.92025451e-02,-2.73408975e-02,-6.57013913e-02,-9.51087935e-02,3.51214479e-01,-4.69290999e-02,-1.22527739e-01,1.94884007e-01,-1.45732427e-01,5.66559803e-02,-2.91198829e-01,1.94156721e-01,2.15722177e-02,-2.36581360e-01,1.48925979e-02,8.49503559e-02,-8.84389065e-03,4.50805640e-02,-3.52979581e-01,-1.23378691e-01,1.29572060e-01
-2.43474490e-02,2.89959231e-02,-5.16446242e-03,-5.45840389e-02,1.12434912e-02,4.32654734e-02,2.85110474e-02,6.15844512e-02,2.70852654e-02,-6.08193274e-02,3.96877736e-03,5.16650607e-02,-6.84929782e-03,-7.51400854e-02,-1.08859064e-01,-2.60258235e-02,3.48796040e-02,8.96456909e-02,2.13356466e-02,6.01511108e-03,9.75872398e-03,9.39534295e-02,5.17448376e-02,4.87074891e-02,5.30554379e-02,3.19191740e-02,1.29301057e-01,7.75430809e-02,8.03307678e-02,2.06420041e-01,7.92160711e-02,3.10034093e-02,1.89627535e-02,-2.51657127e-02,-1.31824006e-02,-6.39131163e-02,-3.11290340e-02,2.68987598e-03,-4.70274328e-02,-1.24523683e-01,1.06383439e-01,6.63069609e-02,1.67835409e-01,1.12486910e-02,4.87614180e-02,-6.35171433e-02,8.87616688e-02,-1.68322466e-01,-9.73652083e-02,4.98271123e-02,-9.06881428e-02,-5.50172251e-02,-3.12584003e-01,-1.09373342e-02,-1.03128393e-01,-5.40309603e-02,6.62633036e-02,-1.43664986e-01,3.66467054e-03,1.72533052e-02,-3.86013359e-02,6.09848515e-02,5.25368582e-02,9.32145568e-02,7.04137007e-03,-3.05498222e-02,1.02763641e-01,-2.02214510e-02,-1.52015140e-01,-2.06724855e-02,-4.19249680e-04,-1.22535373e-02,-3.53427607e-02,-1.15856186e-02,1.80248386e-02,2.19508286e-02,2.90212897e-02,7.81136512e-02,4.89980768e-02,8.75509753e-03,1.44805624e-02,-3.16296552e-02,1.49192736e-03,-2.16873084e-02,-5.17141419e-03,1.75572329e-02,-1.36250009e-01,1.30414799e-01,1.27604568e-01,7.97738429e-02,1.20594407e-01,9.41463811e-02,-1.96672271e-02,1.22622255e-01,-2.89560144e-02,-1.83986414e-02,9.94684250e-02,8.20605747e-02,8.73656502e-02,-8.61935736e-02,4.66166513e-02,-5.21199545e-02,1.17797421e-01,1.49613207e-01,-5.50220533e-02,7.26624861e-02,-5.28757106e-02,-2.06300436e-02,-3.28177977e-02,-1.08042738e-01,-1.92351260e-02,-1.43302627e-01,3.63453734e-02,-1.16263819e-01,-4.53057424e-03,1.00277696e-03,-9.36942183e-02,-1.70328870e-01,-4.49257613e-02,1.06396973e-01,5.21123522e-02,1.37362051e-01,1.34605132e-01,1.21492036e-01,1.28929820e-01,8.43034315e-02,-1.64723331e-02,1.36766932e-01,6.05331128e-02,-2.13873044e-01,5.51396453e-02,5.98985679e-02,-1.07938843e-01,-2.05861985e-02,7.79555913e-02,8.26685401e-02,-5.52139046e-02,3.37347361e-02,8.98620868e-03,-6.57064580e-02,2.98933998e-02,4.73320878e-02,-2.25062900e-02,-1.85450900e-02,-1.93101865e-01,7.51452497e-02,6.82817290e-02
-1.78482111e-02,-1.08572576e-02,-6.25878817e-03,-2.60646192e-02,3.35256761e-02,-5.28707602e-02,4.36922463e-02,2.72122897e-02,-3.36211835e-02,1.82052908e-02,-1.12626121e-02,-1.96972125e-02,2.59318248e-02,-4.85523538e-02,5.33163490e-02,-4.01259177e-02,4.93083900e-02,3.82208941e-02,7.79437994e-02,8.36475573e-02,1.22295140e-02,6.81309765e-02,-1.73034357e-02,6.43826127e-02,6.55857890e-02,8.25082620e-02,4.43192894e-02,4.71681005e-02,5.25977976e-02,1.42881323e-01,2.90137858e-02,-6.59959905e-02,-7.24322273e-02,-1.53403048e-02,5.28217869e-02,7.34180107e-02,1.65598354e-02,-3.78767558e-02,-5.48353548e-02,2.05815521e-01,1.15638128e-01,-5.24720182e-02,-5.33272490e-02,1.16172611e-01,5.37396309e-02,5.33852365e-02,1.71193396e-02,-2.79622111e-02,6.30169838e-03,8.00041899e-03,1.47214852e-02,3.86310231e-02,-7.47144933e-02,1.13741394e-01,6.01653737e-02,-1.04660067e-02,3.23299592e-02,-8.97685007e-03,-2.44095669e-03,-6.29509416e-04,1.23486663e-02,8.76750386e-02,5.03146609e-02,6.30665869e-02,2.10467975e-02,9.63963473e-02,4.28936295e-02,5.34425995e-02,1.37649952e-01,6.01356707e-02,-6.36495166e-02,-6.85135981e-03,2.81447105e-02,3.64214181e-02,-4.47891420e-02,2.05236058e-02,6.81081867e-02,4.65818064e-02,7.17028378e-03,-2.25931784e-02,-9.04415065e-02,5.19520606e-02,-3.73758875e-02,2.60992071e-02,6.08018777e-02,-2.18851008e-02,1.02738937e-01,1.16828868e-01,-2.80426385e-02,1.04230991e-01,1.10607624e-01,-3.44709323e-02,4.14221147e-02,-5.36350449e-02,2.33133854e-02,-2.64281370e-03,5.88593508e-03,1.99003060e-01,-1.17972422e-02,6.97876968e-02,-8.75643080e-02,-7.83433922e-02,3.37541531e-02,9.80290494e-02,1.06368991e-01,-4.02345644e-02,-1.16045018e-01,-3.10715694e-02,8.48642567e-02,2.54043210e-02,4.20886840e-02,-5.31822089e-03,-2.76070014e-02,6.90994330e-02,1.11358178e-02,3.08758090e-02,-9.85907708e-02,2.63514109e-01,1.92883040e-01,1.36854629e-01,-1.01355146e-01,-8.81902913e-02,-4.59303606e-02,-7.41561075e-03,1.20890074e-01,-1.43459130e-01,3.43103854e-02,1.44333388e-01,-2.90375455e-02,-1.14002279e-01,-1.42061810e-01,-7.16865360e-02,1.22184874e-01,-1.76299705e-01,-5.49420173e-02,-4.51446730e-01,-1.09527689e-01,-3.00934735e-02,1.48661785e-03,-7.53122239e-02,-9.22748117e-03,-4.22849872e-02,-9.67328769e-03,-2.71153185e-02,3.92635250e-04,3.12489815e-02,-9.60822393e-02
-3.02961552e-02,4.50533344e-03,-6.45416236e-03,4.00584791e-03,3.53560233e-02,-1.75936173e-02,-4.82759989e-02,-1.24497206e-02,2.82982265e-02,5.45723557e-02,-6.43361397e-02,-3.68687344e-02,-1.54333801e-02,3.59793924e-02,-1.04187798e-01,2.19028901e-02,3.07842077e-02,1.03960620e-02,2.98180716e-02,8.23744467e-02,1.03707085e-02,-4.77190067e-02,1.91241462e-02,-5.19931989e-02,-1.73648432e-03,-2.87875991e-02,-4.88952439e-02,-4.22419244e-02,3.95264925e-02,8.37113519e-02,-5.27783714e-03,8.51688410e-03,-5.97058431e-02,4.45979654e-02,9.91224088e-02,-2.61306530e-02,5.91315130e-02,-5.68384315e-02,-5.49632932e-02,6.25650044e-02,-1.34696644e-01,-2.14749221e-02,1.66389708e-02,-1.00181307e-01,2.52074449e-03,-8.83409099e-04,6.34569661e-03,-1.70727090e-02,4.64996478e-02,5.97067579e-02,1.47410658e-02,1.60576239e-02,-1.80288498e-01,-1.15964678e-01,-2.57052436e-02,-1.66248303e-03,2.66893710e-02,1.54799209e-01,1.65578226e-02,2.08180988e-02,-1.86608430e-02,5.90066855e-02,-5.14354516e-03,2.86172356e-02,1.92319528e-02,-3.99390711e-02,5.98451029e-02,6.79076777e-02,2.39475495e-02,8.43661828e-02,-3.69708275e-02,-3.02731336e-02,3.90350785e-02,-1.12591747e-02,-1.14421254e-02,-7.76059816e-02,3.11314802e-02,-2.24081810e-02,-4.95396802e-02,1.30134969e-01,-6.96783986e-03,-8.55777159e-02,-1.09254843e-01,-1.51758022e-02,-7.43275530e-02,1.25424210e-02,1.00964821e-01,-1.81194013e-02,-4.85901015e-02,-6.00535139e-02,3.96824352e-03,-3.21335252e-02,-8.34696695e-02,1.28916419e-02,-8.09994200e-02,1.87067940e-01,4.83673195e-02,9.46524623e-02,-2.32733068e-01,5.30489417e-02,-9.21642550e-03,-2.32625134e-03,-2.72385483e-02,1.30369285e-01,-9.06195216e-02,-1.13509559e-01,-6.22758818e-02,-9.69449928e-03,6.19638982e-02,1.33427500e-01,-3.91089114e-02,-3.97497945e-02,-4.44463629e-02,6.65805173e-02,-4.71208251e-02,-8.95727781e-02,-7.82217073e-02,6.73431370e-03,1.50171153e-01,-5.61825804e-02,-9.84110050e-02,-3.24828120e-03,9.60515999e-03,1.81563139e-02,-2.71555380e-01,2.17689787e-03,1.51604714e-02,-4.30476120e-02,-3.54113971e-02,-1.52083428e-01,4.94183954e-02,1.26026181e-01,3.38769415e-02,2.60284171e-01,5.05961426e-01,-4.17646095e-02,7.04094238e-02,-4.94877808e-02,2.07868611e-02,4.26057523e-02,1.65780218e-02,-2.05939560e-02,1.25810200e-02,-1.94056719e-02,2.94840934e-02,4.91420905e-03,1.06434886e-01
