contig_id,cluster_id
NODE_1_length_174676_cov_75.610868.0,8
NODE_1_length_174676_cov_75.610868.1,8
NODE_1_length_174676_cov_75.610868.2,8
NODE_1_length_174676_cov_75.610868.3,8
NODE_1_length_174676_cov_75.610868.4,8
NODE_1_length_174676_cov_75.610868.5,8
NODE_1_length_174676_cov_75.610868.6,8
NODE_1_length_174676_cov_75.610868.7,8
NODE_1_length_174676_cov_75.610868.8,8
NODE_1_length_174676_cov_75.610868.9,8
NODE_1_length_174676_cov_75.610868.10,8
NODE_1_length_174676_cov_75.610868.11,8
NODE_1_length_174676_cov_75.610868.12,8
NODE_1_length_174676_cov_75.610868.13,8
NODE_1_length_174676_cov_75.610868.14,8
NODE_1_length_174676_cov_75.610868.15,8
NODE_2_length_162612_cov_78.117187.0,8
NODE_2_length_162612_cov_78.117187.1,8
NODE_2_length_162612_cov_78.117187.2,8
NODE_2_length_162612_cov_78.117187.3,8
NODE_2_length_162612_cov_78.117187.4,8
NODE_2_length_162612_cov_78.117187.5,8
NODE_2_length_162612_cov_78.117187.6,8
NODE_2_length_162612_cov_78.117187.7,8
NODE_2_length_162612_cov_78.117187.8,8
NODE_2_length_162612_cov_78.117187.9,8
NODE_2_length_162612_cov_78.117187.10,8
NODE_2_length_162612_cov_78.117187.11,8
NODE_2_length_162612_cov_78.117187.12,8
NODE_2_length_162612_cov_78.117187.13,8
NODE_2_length_162612_cov_78.117187.14,8
NODE_3_length_156794_cov_85.676493.0,8
NODE_3_length_156794_cov_85.676493.1,8
NODE_3_length_156794_cov_85.676493.2,8
NODE_3_length_156794_cov_85.676493.3,8
NODE_3_length_156794_cov_85.676493.4,8
NODE_3_length_156794_cov_85.676493.5,8
NODE_3_length_156794_cov_85.676493.6,8
NODE_3_length_156794_cov_85.676493.7,8
NODE_3_length_156794_cov_85.676493.8,8
NODE_3_length_156794_cov_85.676493.9,8
NODE_3_length_156794_cov_85.676493.10,8
NODE_3_length_156794_cov_85.676493.11,8
NODE_3_length_156794_cov_85.676493.12,8
NODE_3_length_156794_cov_85.676493.13,8
NODE_4_length_156707_cov_15.332159.0,1
NODE_4_length_156707_cov_15.332159.1,1
NODE_4_length_156707_cov_15.332159.2,1
NODE_4_length_156707_cov_15.332159.3,1
NODE_4_length_156707_cov_15.332159.4,1
NODE_4_length_156707_cov_15.332159.5,1
NODE_4_length_156707_cov_15.332159.6,1
NODE_4_length_156707_cov_15.332159.7,1
NODE_4_length_156707_cov_15.332159.8,1
NODE_4_length_156707_cov_15.332159.9,1
NODE_4_length_156707_cov_15.332159.10,1
NODE_4_length_156707_cov_15.332159.11,1
NODE_4_length_156707_cov_15.332159.12,1
NODE_4_length_156707_cov_15.332159.13,1
NODE_5_length_138743_cov_15.678321.0,1
NODE_5_length_138743_cov_15.678321.1,1
NODE_5_length_138743_cov_15.678321.2,1
NODE_5_length_138743_cov_15.678321.3,1
NODE_5_length_138743_cov_15.678321.4,1
NODE_5_length_138743_cov_15.678321.5,1
NODE_5_length_138743_cov_15.678321.6,1
NODE_5_length_138743_cov_15.678321.7,1
NODE_5_length_138743_cov_15.678321.8,1
NODE_5_length_138743_cov_15.678321.9,1
NODE_5_length_138743_cov_15.678321.10,1
NODE_5_length_138743_cov_15.678321.11,1
NODE_5_length_138743_cov_15.678321.12,1
NODE_6_length_125980_cov_87.281550.0,8
NODE_6_length_125980_cov_87.281550.1,8
NODE_6_length_125980_cov_87.281550.2,8
NODE_6_length_125980_cov_87.281550.3,8
NODE_6_length_125980_cov_87.281550.4,8
NODE_6_length_125980_cov_87.281550.5,8
NODE_6_length_125980_cov_87.281550.6,8
NODE_6_length_125980_cov_87.281550.7,8
NODE_6_length_125980_cov_87.281550.8,8
NODE_6_length_125980_cov_87.281550.9,8
NODE_6_length_125980_cov_87.281550.10,8
NODE_7_length_116193_cov_15.825812.0,1
NODE_7_length_116193_cov_15.825812.1,1
NODE_7_length_116193_cov_15.825812.2,1
NODE_7_length_116193_cov_15.825812.3,1
NODE_7_length_116193_cov_15.825812.4,1
NODE_7_length_116193_cov_15.825812.5,1
NODE_7_length_116193_cov_15.825812.6,1
NODE_7_length_116193_cov_15.825812.7,1
NODE_7_length_116193_cov_15.825812.8,1
NODE_7_length_116193_cov_15.825812.9,1
NODE_8_length_112668_cov_91.537734.0,8
NODE_8_length_112668_cov_91.537734.1,8
NODE_8_length_112668_cov_91.537734.2,8
NODE_8_length_112668_cov_91.537734.3,8
NODE_8_length_112668_cov_91.537734.4,8
NODE_8_length_112668_cov_91.537734.5,8
NODE_8_length_112668_cov_91.537734.6,8
NODE_8_length_112668_cov_91.537734.7,8
NODE_8_length_112668_cov_91.537734.8,8
NODE_8_length_112668_cov_91.537734.9,8
NODE_9_length_111157_cov_16.817258.0,1
NODE_9_length_111157_cov_16.817258.1,1
NODE_9_length_111157_cov_16.817258.2,1
NODE_9_length_111157_cov_16.817258.3,1
NODE_9_length_111157_cov_16.817258.4,1
NODE_9_length_111157_cov_16.817258.5,1
NODE_9_length_111157_cov_16.817258.6,1
NODE_9_length_111157_cov_16.817258.7,1
NODE_9_length_111157_cov_16.817258.8,1
NODE_9_length_111157_cov_16.817258.9,1
NODE_10_length_107865_cov_90.702212.0,8
NODE_10_length_107865_cov_90.702212.1,8
NODE_10_length_107865_cov_90.702212.2,8
NODE_10_length_107865_cov_90.702212.3,8
NODE_10_length_107865_cov_90.702212.4,8
NODE_10_length_107865_cov_90.702212.5,8
NODE_10_length_107865_cov_90.702212.6,8
NODE_10_length_107865_cov_90.702212.7,8
NODE_10_length_107865_cov_90.702212.8,8
NODE_10_length_107865_cov_90.702212.9,8
NODE_11_length_105680_cov_79.303012.0,8
NODE_11_length_105680_cov_79.303012.1,8
NODE_11_length_105680_cov_79.303012.2,8
NODE_11_length_105680_cov_79.303012.3,8
NODE_11_length_105680_cov_79.303012.4,8
NODE_11_length_105680_cov_79.303012.5,8
NODE_11_length_105680_cov_79.303012.6,8
NODE_11_length_105680_cov_79.303012.7,8
NODE_11_length_105680_cov_79.303012.8,8
NODE_11_length_105680_cov_79.303012.9,8
NODE_12_length_102272_cov_16.001243.0,1
NODE_12_length_102272_cov_16.001243.1,1
NODE_12_length_102272_cov_16.001243.2,1
NODE_12_length_102272_cov_16.001243.3,1
NODE_12_length_102272_cov_16.001243.4,1
NODE_12_length_102272_cov_16.001243.5,1
NODE_12_length_102272_cov_16.001243.6,1
NODE_12_length_102272_cov_16.001243.7,1
NODE_12_length_102272_cov_16.001243.8,1
NODE_13_length_68512_cov_85.489369.0,8
NODE_13_length_68512_cov_85.489369.1,8
NODE_13_length_68512_cov_85.489369.2,8
NODE_13_length_68512_cov_85.489369.3,8
NODE_13_length_68512_cov_85.489369.4,8
NODE_13_length_68512_cov_85.489369.5,8
NODE_14_length_68432_cov_66.540765.0,8
NODE_14_length_68432_cov_66.540765.1,8
NODE_14_length_68432_cov_66.540765.2,8
NODE_14_length_68432_cov_66.540765.3,8
NODE_14_length_68432_cov_66.540765.4,8
NODE_15_length_61306_cov_84.763935.0,8
NODE_15_length_61306_cov_84.763935.1,8
NODE_15_length_61306_cov_84.763935.2,8
NODE_15_length_61306_cov_84.763935.3,8
NODE_15_length_61306_cov_84.763935.4,8
NODE_16_length_61116_cov_84.262029.0,8
NODE_16_length_61116_cov_84.262029.1,8
NODE_16_length_61116_cov_84.262029.2,8
NODE_16_length_61116_cov_84.262029.3,8
NODE_16_length_61116_cov_84.262029.4,8
NODE_17_length_60787_cov_93.076972.0,2
NODE_17_length_60787_cov_93.076972.1,2
NODE_17_length_60787_cov_93.076972.2,2
NODE_17_length_60787_cov_93.076972.3,2
NODE_17_length_60787_cov_93.076972.4,2
NODE_18_length_57661_cov_83.486854.0,8
NODE_18_length_57661_cov_83.486854.1,8
NODE_18_length_57661_cov_83.486854.2,8
NODE_18_length_57661_cov_83.486854.3,8
NODE_18_length_57661_cov_83.486854.4,8
NODE_19_length_54512_cov_14.152824.0,1
NODE_19_length_54512_cov_14.152824.1,1
NODE_19_length_54512_cov_14.152824.2,1
NODE_19_length_54512_cov_14.152824.3,1
NODE_19_length_54512_cov_14.152824.4,1
NODE_20_length_53612_cov_15.351191.0,1
NODE_20_length_53612_cov_15.351191.1,1
NODE_20_length_53612_cov_15.351191.2,1
NODE_20_length_53612_cov_15.351191.3,1
NODE_20_length_53612_cov_15.351191.4,1
NODE_21_length_49183_cov_77.902150.0,2
NODE_21_length_49183_cov_77.902150.1,2
NODE_21_length_49183_cov_77.902150.2,2
NODE_21_length_49183_cov_77.902150.3,2
NODE_22_length_46028_cov_91.703641.0,8
NODE_22_length_46028_cov_91.703641.1,8
NODE_22_length_46028_cov_91.703641.2,8
NODE_22_length_46028_cov_91.703641.3,8
NODE_23_length_45256_cov_14.588791.0,1
NODE_23_length_45256_cov_14.588791.1,1
NODE_23_length_45256_cov_14.588791.2,1
NODE_23_length_45256_cov_14.588791.3,1
NODE_24_length_43940_cov_88.632788.0,2
NODE_24_length_43940_cov_88.632788.1,2
NODE_24_length_43940_cov_88.632788.2,2
NODE_24_length_43940_cov_88.632788.3,2
NODE_25_length_43588_cov_89.433017.0,2
NODE_25_length_43588_cov_89.433017.1,2
NODE_25_length_43588_cov_89.433017.2,2
NODE_25_length_43588_cov_89.433017.3,2
NODE_26_length_43493_cov_69.576032.0,8
NODE_26_length_43493_cov_69.576032.1,8
NODE_26_length_43493_cov_69.576032.2,8
NODE_27_length_41000_cov_82.492266.0,8
NODE_27_length_41000_cov_82.492266.1,8
NODE_27_length_41000_cov_82.492266.2,8
NODE_28_length_40494_cov_90.345696.0,8
NODE_28_length_40494_cov_90.345696.1,8
NODE_28_length_40494_cov_90.345696.2,8
NODE_28_length_40494_cov_90.345696.3,8
NODE_29_length_39564_cov_89.439512.0,8
NODE_29_length_39564_cov_89.439512.1,8
NODE_29_length_39564_cov_89.439512.2,8
NODE_30_length_38810_cov_89.773191.0,2
NODE_30_length_38810_cov_89.773191.1,2
NODE_30_length_38810_cov_89.773191.2,2
NODE_31_length_37357_cov_13.731411.0,1
NODE_31_length_37357_cov_13.731411.1,1
NODE_31_length_37357_cov_13.731411.2,1
NODE_32_length_36761_cov_97.987215.0,2
NODE_32_length_36761_cov_97.987215.1,2
NODE_32_length_36761_cov_97.987215.2,2
NODE_33_length_36654_cov_88.376657.0,2
NODE_33_length_36654_cov_88.376657.1,2
NODE_33_length_36654_cov_88.376657.2,2
NODE_34_length_36600_cov_71.846864.0,2
NODE_34_length_36600_cov_71.846864.1,2
NODE_34_length_36600_cov_71.846864.2,2
NODE_35_length_35877_cov_118.067291.0,2
NODE_35_length_35877_cov_118.067291.1,2
NODE_35_length_35877_cov_118.067291.2,2
NODE_36_length_34693_cov_81.086492.0,2
NODE_36_length_34693_cov_81.086492.1,2
NODE_36_length_34693_cov_81.086492.2,2
NODE_37_length_34206_cov_14.013595.0,1
NODE_37_length_34206_cov_14.013595.1,1
NODE_37_length_34206_cov_14.013595.2,1
NODE_38_length_32562_cov_74.891242.0,2
NODE_38_length_32562_cov_74.891242.1,2
NODE_38_length_32562_cov_74.891242.2,2
NODE_39_length_31805_cov_92.274300.0,2
NODE_39_length_31805_cov_92.274300.1,2
NODE_39_length_31805_cov_92.274300.2,2
NODE_40_length_31484_cov_80.441940.0,8
NODE_40_length_31484_cov_80.441940.1,8
NODE_40_length_31484_cov_80.441940.2,8
NODE_41_length_31138_cov_100.698754.0,2
NODE_41_length_31138_cov_100.698754.1,2
NODE_42_length_30616_cov_80.419660.0,2
NODE_42_length_30616_cov_80.419660.1,2
NODE_42_length_30616_cov_80.419660.2,2
NODE_43_length_30340_cov_108.852394.0,2
NODE_43_length_30340_cov_108.852394.1,2
NODE_44_length_30134_cov_98.500615.0,2
NODE_44_length_30134_cov_98.500615.1,2
NODE_45_length_29892_cov_79.173470.0,2
NODE_45_length_29892_cov_79.173470.1,2
NODE_46_length_29871_cov_96.370142.0,2
NODE_46_length_29871_cov_96.370142.1,2
NODE_47_length_29760_cov_14.955867.0,1
NODE_47_length_29760_cov_14.955867.1,1
NODE_48_length_29403_cov_87.015549.0,2
NODE_48_length_29403_cov_87.015549.1,2
NODE_49_length_29195_cov_16.573116.0,1
NODE_49_length_29195_cov_16.573116.1,1
NODE_50_length_29069_cov_79.463473.0,2
NODE_50_length_29069_cov_79.463473.1,2
NODE_51_length_28954_cov_87.297607.0,7
NODE_51_length_28954_cov_87.297607.1,2
NODE_52_length_28942_cov_86.086333.0,8
NODE_52_length_28942_cov_86.086333.1,8
NODE_53_length_28243_cov_80.347582.0,8
NODE_53_length_28243_cov_80.347582.1,8
NODE_54_length_27760_cov_92.635264.0,2
NODE_54_length_27760_cov_92.635264.1,2
NODE_55_length_27367_cov_83.765775.0,2
NODE_55_length_27367_cov_83.765775.1,2
NODE_56_length_26632_cov_79.162493.0,8
NODE_56_length_26632_cov_79.162493.1,8
NODE_57_length_26396_cov_76.010069.0,2
NODE_57_length_26396_cov_76.010069.1,2
NODE_58_length_26015_cov_21.986930.0,8
NODE_58_length_26015_cov_21.986930.1,8
NODE_59_length_25699_cov_33.101163.0,8
NODE_59_length_25699_cov_33.101163.1,8
NODE_60_length_25696_cov_87.296382.0,2
NODE_60_length_25696_cov_87.296382.1,2
NODE_61_length_25471_cov_92.689415.0,8
NODE_61_length_25471_cov_92.689415.1,8
NODE_62_length_25314_cov_100.626540.0,2
NODE_62_length_25314_cov_100.626540.1,2
NODE_63_length_24989_cov_17.225112.0,1
NODE_63_length_24989_cov_17.225112.1,1
NODE_64_length_24987_cov_69.371618.0,2
NODE_64_length_24987_cov_69.371618.1,2
NODE_65_length_24649_cov_13.471268.0,1
NODE_65_length_24649_cov_13.471268.1,1
NODE_66_length_24400_cov_88.322904.0,2
NODE_66_length_24400_cov_88.322904.1,2
NODE_67_length_24356_cov_78.907986.0,8
NODE_67_length_24356_cov_78.907986.1,8
NODE_68_length_24288_cov_91.633266.0,2
NODE_68_length_24288_cov_91.633266.1,2
NODE_69_length_24033_cov_113.446443.0,2
NODE_69_length_24033_cov_113.446443.1,2
NODE_70_length_23870_cov_69.754760.0,2
NODE_70_length_23870_cov_69.754760.1,2
NODE_71_length_23597_cov_66.080230.0,2
NODE_71_length_23597_cov_66.080230.1,2
NODE_72_length_23540_cov_89.391126.0,2
NODE_72_length_23540_cov_89.391126.1,2
NODE_73_length_23363_cov_83.367216.0,2
NODE_73_length_23363_cov_83.367216.1,2
NODE_74_length_23217_cov_90.457260.0,8
NODE_74_length_23217_cov_90.457260.1,8
NODE_75_length_23096_cov_79.401103.0,8
NODE_75_length_23096_cov_79.401103.1,8
NODE_76_length_22892_cov_94.898269.0,2
NODE_76_length_22892_cov_94.898269.1,2
NODE_77_length_22302_cov_86.782542.0,2
NODE_78_length_21976_cov_14.470798.0,1
NODE_78_length_21976_cov_14.470798.1,1
NODE_79_length_21609_cov_73.352870.0,2
NODE_79_length_21609_cov_73.352870.1,2
NODE_80_length_21122_cov_73.829936.0,2
NODE_80_length_21122_cov_73.829936.1,2
NODE_81_length_20764_cov_83.266593.0,2
NODE_81_length_20764_cov_83.266593.1,2
NODE_82_length_20708_cov_87.430178.0,2
NODE_83_length_20414_cov_14.956582.0,1
NODE_84_length_20016_cov_85.482572.0,2
NODE_85_length_19958_cov_88.708214,2
NODE_86_length_19578_cov_79.157889,2
NODE_87_length_19394_cov_15.324377,1
NODE_88_length_18877_cov_14.061383,1
NODE_89_length_18731_cov_68.749759,2
NODE_90_length_18646_cov_86.237923,2
NODE_91_length_18299_cov_90.055921,2
